sku,upc,short_description,description,vendor,dept_code,sub_dept,class,sub_class,set_code
901549,4806504710119,MEGATSG,"MEGA TS 155G",30067,200,240,219,202
901550,4806504710126,MEGATSCG,"MEGA TSC 155G",30067,200,240,219,202
901551,4806504710263,MEGASNOG,"MEGA SNO 155G",30067,200,240,219,202
901552,4808887010077,PFCORNEDBE,"PF CORNED BEEF 150G",30075,200,240,219,205
901553,4808887011296,PFCHUNKEEC,"PF CHUNKEE CORNED BEEF 150G",30075,200,240,219,205
901554,4808887010428,PFCARNENOR,"PF CARNE NORTE 150G",30075,200,240,219,205
901555,4808887030204,PFCHINESEL,"PF CHINESE LUNCHEON MEAT 165G",30075,200,240,219,205
901556,4808887030013,PFLUNCHEON,"PF LUNCHEON MEAT215G",30075,200,240,219,205
901557,4808887880014,PFBEEFLOAF,"PF BEEF LOAF 150G",30075,200,240,219,205
901558,4808887000016,PFVIENAUSA,"PF VIENAUSAGE 230G",30075,200,240,219,205
901559,4808887000252,PFCHVIENSS,"PF CH VIENSSASGE230G",30075,200,240,219,205
901560,4808887119480,PFSISIGDEL,"PF SISIG DELIGHTS 150G",30075,200,240,219,205
901561,4808887291162,PFSIZZDELC,PFSIZZDELCHSISIG150G,30075,200,240,219,205
901562,4808887291155,PFSIZZDELB,PFSIZZDELBOPIS150G,30075,200,240,219,205
901563,4808887040012,PFLIVERSPR,"PF LIVER SPREAD 85G",30075,200,280,244,204
901564,4808887291230,ULAMKINGAS,ULAMKINGASADO155G,30075,200,240,219,205
901565,4808887291247,PFULAMKING,"PF ULAM KING CALDERETA 155G",30075,200,240,219,205
901566,4808887291315,PFULAMKING,"PF ULAM KING MEATY MENUDO 155G",30075,200,240,219,205
901567,4808887291322,PFULAMKNGM,PFULAMKNGMTYMECH155G,30075,200,240,219,205
901568,4808887291339,PFULAMKNGL,PFULAMKNGLECHPAK155G,30075,200,240,219,205
901569,4805358246010,DARICREMEC,"DARI CREME CLASSIC 100G",30075,200,280,241,202
901570,4805358373037,DAILYQUEZO,"DAILY QUEZO 185G",30075,200,280,244,201
901571,4805358324138,MAGCHEEZSP,"MAG CHEEZ SPRDPLN15G",30075,200,280,244,201
901572,4805358324022,MAGCHEEZSP,"MAG CHEEZSPRDPLN120G",30075,200,280,244,201
901573,4805358327139,MAGCHEEZSP,"MAG CHEEZSPRDPTO15G",30075,200,280,244,201
901574,4805358327023,MAGCHEEZSP,"MAG CHEEZSPRDPTO120G",30075,200,280,244,201
901575,4805358324671,MAGCHEEZSQ,MAGCHEEZSQUEEPLN120G,30075,200,280,244,201
901576,4805358327672,MAGCHEEZSQ,MAGCHEEZSQUEEPTO120G,30075,200,280,244,201
901577,4805358245136,STARMARECL,"STAR MARECLASSIC15G",30075,200,280,241,201
901578,48036214,STARMARCLA,"STAR MARCLASSIC100G",30075,200,280,241,202
901579,4805358279131,STARMARSWB,"STAR MARSWBLEND15G",30075,200,280,241,201
901580,48037433,STARMARSWB,"STAR MARSWBLEND100G",30075,200,280,241,202
901581,4805358601086,MAGFRESHMI,"MAG FRESH MILK 1L",30075,200,210,207,204
901582,4805358601055,MAGFRESHMI,"MAG FRESH MILK 250ML",30075,200,210,207,204
901583,4805358602052,MAGLFATMIL,"MAG LFAT MILK 250ML",30075,200,210,207,204
901584,4805358602083,MAGLOWFATM,"MAG LOW FAT MILK 1L",30075,200,210,207,204
901585,4805358606081,MAGFCREAMM,"MAG FCREAM MILK 1L",30075,200,210,207,204
901586,4805358603035,MAGCHOCOLA,"MAG CHOCOLAIT 180ML",30075,200,210,202,201
901587,4805358603059,MAGCHOCOLA,"MAG CHOCOLAIT 250ML",30075,200,210,202,201
901588,4805358603080,MAGCHOCOLA,"MAG CHOCOLAIT 1L",30075,200,210,202,201
901589,4800588091300,JAFRUITEEZ,"JA FRUITEEZ 12S 14G",30075,200,230,214,208
901590,4800588091409,JAFRUITEEZ,"JA FRUITEEZ 18S 14G",30075,200,230,214,208
901591,4800588091904,JAFRUITEEZ,"JA FRUITEEZ 5S 14G",30075,200,230,214,208
901592,4800588095001,JASNACKERA,"JA SNACKER ASSTD 65G",30075,200,230,214,208
901593,4806513741753,SMIGCOFSUP,"SMIG COFSUPRBX20G",30075,200,250,226,206
901594,4806513741777,SMIGCOFBRW,"SMIG COF BRWN BX 25G",30075,200,250,226,206
901595,4806513741838,SMIGCOFCHO,"SMIG COF CHOC BX 25G",30075,200,250,226,206
901596,4806513740244,SMNORIGRTG,"SM 3N1ORIGRTG14G",30075,200,250,226,210
901597,4806513740237,SMNMLDRTGG,"SM 3N1MLDRTG14G",30075,200,250,226,210
901598,4806513740251,SMNSTRONGR,"SM 3N1STRONGRTG14G",30075,200,250,226,210
901599,4806512230357,MAGPANCAKE,"MAG PANCAKE PLUS W/ MAPLE 200G",30075,200,240,218,201
901600,8996001410226,KOPIKOASTI,"KOPIKO ASTIG20G",30068,200,250,226,206
901601,8996001410547,KOPIKOBROW,"KOPIKO BROWN25G",30068,200,250,226,206
901602,8996001414002,KOPIKOKOPI,"KOPIKO KOPICCINO25G",30068,200,250,226,206
901603,8996001440049,ENERGENCHO,ENERGENCHOCO30G,30068,200,250,224,202
901604,8996001440124,ENERGENVAN,ENERGENVANILLA30G,30068,200,250,224,202
901605,4807788048448,DIATABSRCA,"DIATABS R CAP 4",30069,400,410,405,404
901606,4807788519900,NEOZEPRSYR,"NEOZEP R SYR 60ML",30069,400,410,405,404
901607,4807788402721,SOLMUXMGCA,"SOLMUX 500MG CAP 4",30069,400,410,405,404
901608,4807788403261,KREMILSREF,"KREMIL S REF TAB 4",30069,400,410,405,404
901609,4807788405647,SKELANMGCP,"SKELAN 220MG CPL 4",30069,400,410,405,404
901610,4807788409492,DECOLNODRW,"DECOL NODRWSEPETAB4",30069,400,410,405,404
901611,4807788410016,ENERVONTAB,"ENERVON TAB 30",30069,400,410,405,404
901612,4807788556387,TUSRNFORCA,"TUSRN FOR CAPSLE 4",30069,400,410,405,404
901613,4807788550897,UHPCEEMGTA,"UHP CEE 500MGTAB",30069,400,410,405,404
901614,4807788523631,CEEPLUSSYR,"CEE PLUS SYR 60ML",30069,400,410,405,404
901615,4807788519184,BIOMGORNGE,"BIO 120MG ORNGE60ML",30069,400,410,405,404
901616,4807788519191,CEELINDROP,"CEELIN DROP 15ML",30069,400,410,405,404
901617,4807788519221,CEELINSYRM,"CEELIN SYR 120ML",30069,400,410,405,404
901618,4807788549143,ENERVONACT,"ENERVON ACTIV CAP",30069,400,410,405,404
901619,4807788519702,SOLPEDTRMG,"SOL PEDTR200MGSYR",30069,400,410,405,404
901620,4807788532626,ALAXANNEWT,"ALAXAN NEW TAB 10",30069,400,410,405,404
901621,4807788555687,NEOZEPFORT,"NEOZEP FORTE TAB 4",30069,400,410,405,404
901622,4807788208309,UHBURNOING,"UH BURN OIN 15G",30069,400,410,405,404
901623,4807788548382,VITAMGSCHC,"VITA 50MG30SCHCDY",30069,400,410,405,404
901624,4807788522290,REVICFORTA,"REVIC FOR TAB30",30069,400,410,405,404
901625,4807788526809,BIOFLUREFO,"BIOFLU REFORM TAB 5",30069,400,410,405,404
901626,4807788405197,MYRAIUSCAP,"MYRA 400IU 8S CAP",30069,400,410,405,404
901627,4807788550682,MAXVITCAPB,"MAXVIT CAP 5BOX",30069,400,410,405,404
901628,4807788524034,MEDIADVSFT,"MEDI ADV SFTGEL 5",30069,400,410,405,404
901629,4807788532602,ALAXANFRCA,"ALAXAN FR CAP 10",30069,400,410,405,404
901630,4807788526601,PHCARECOOL,PHCARECOOLWIND50ML,30069,400,410,403,404
901631,4807788527264,PHCAREPASS,PHCAREPASSION5ML,30069,400,410,403,404
901632,4807788527271,PHCARECOOL,PHCARECOOLWIND5ML,30069,400,410,403,404
901633,4807788526649,PHCAREFBLO,"PHCARE FBLOSOM 50ML",30069,400,410,403,404
901634,4807788244284,CARBTRIMLE,"CARBTRIM LEMON5G",30069,200,250,229,201
901635,4807788244383,CARBTRIMIC,CARBTRIMICEDTEAMIXAPPLE5G,30069,200,250,229,201
901636,4807788244789,SWISHARCTI,"SWISH ARCTIC 35ML",30069,400,410,402,401
901637,4807788244888,SWISHPEPMI,"SWISH PEPMINT 35ML",30069,400,410,402,401
901638,4807788527653,PHCARECWIN,"PH CARE CWIND WIPES",30069,400,410,403,404
901639,4807788239617,MYRAFMSMLM,"MYRA FM 12S 10ML MTR 1BOX",30069,400,410,403,405
901640,4807788239716,MYRAVWHITE,"MYRA VWHITE FM 10ML",30069,400,410,403,405
901641,4807788127877,REVIIONENE,"REVI IONENERLIQ180ML",30069,400,410,405,404
901642,4807788413437,MYRAHBLMLL,"MYRA HBL 50ML LOT",30069,400,410,403,405
901643,4800110080444,SUNKISTDOY,"SUNKIST DOY ORANGE 185ML",30070,200,210,206,203
901644,4800110090351,SUNKISTWED,"SUNKIST WEDGE APPLE 110ML",30070,200,210,206,204
901645,4800110080482,SELMOOSUPE,"SEL MOO SUPER CHOCO 245ML",30070,200,210,202,201
901646,4800110080475,SUNKISTDOY,"SUNKIST DOY APPLE 185ML",30070,200,210,206,203
901647,4800110093895,SELECTAFOR,"SELECTA FORTIFIED MILK 245ML",30070,200,210,207,204
901648,4800110094458,SELECTALOW,"SELECTA LOW FAT 245ML",30070,200,210,207,204
901649,4800110090375,SUNKISTWED,"SUNKIST WEDGE ORANGE 110ML",30070,200,210,206,204
901650,4800110080451,SUNKISTDOY,"SUNKIST DOY MANGO 185ML",30070,200,210,206,203
901651,4800110094762,SELECTACHO,"SELECTA CHOCO 245ML",30070,200,210,207,202
901652,4800110094076,SELECTAMOO,"SELECTA MOO CHOCO 195ML",30070,200,210,202,201
901653,4800110095929,SELECTAMOO,"SELECTA MOO ROCKY RD 195ML",30070,200,210,202,201
901654,4800110094915,VITWATERKI,"VITWATER KIWI STRBRY 350ML",30070,200,210,204,204
901655,4800110094885,VITWATERAP,"VITWATER APPLE 350ML",30070,200,210,204,204
901656,4800110095271,SUNKISTORN,"SUNKIST ORNGE PULP 320ML",30070,200,210,206,201
901657,4800110094397,SUNKISTAPP,"SUNKIST APPLE ICEDTEA 500ML",30070,200,210,206,201
901658,4800110060910,ALOGREENTE,"ALO GREEN TEA APPLE 500ML",30070,200,210,208,201
901659,4800110095875,ALOGREENTE,"ALO GREEN TEA LYCHEE 500ML",30070,200,210,208,201
901660,4800110080369,SUNKISTSLI,"SUNKIST SLIM ORANGE 235ML",30070,200,210,206,204
901661,4800110080376,SUNKISTSLI,"SUNKIST SLIM MANGO 235ML",30070,200,210,206,204
901662,4800110080390,SUNKISTSLI,"SUNKIST SLIM APPLE 235ML",30070,200,210,206,204
901663,4800110096490,SUNKISTORA,"SUNKIST ORANGE  1.5L",30070,200,210,206,201
901664,4800110095660,SUNKISTHEA,"SUNKIST HEALTHY HEART 320ML",30070,200,210,206,201
901665,4800888139429,CSKSOUTSTR,"CSK SOUT STRT90ML",30076,400,410,404,402
901666,4800888139399,CSKDAMGECO,"CSK DAMGE CONTR 90ML",30076,400,410,404,402
901667,4800888139405,CSKRROSBOO,"CSK RRO SBOOST 90ML",30076,400,410,404,402
901668,4800888139306,CSKSOUTSTR,"CSK SOUT STRT 12ML",30076,400,410,404,410
901669,4800888139283,CSKSBOOSTM,"CSK SBOOST 11ML",30076,400,410,404,410
901670,4800888139276,CSKDAMGECO,"CSK DAMGE CONTR11ML",30076,400,410,404,410
901671,4800888154279,DOVESHSTNS,"DOVE SH STNSLKY10ML",30076,400,410,404,407
901672,4800888154255,DOVESHNOCG,"DOVE SH NOC GOLD10ML",30076,400,410,404,407
901673,4800888154262,DOVESHRPRB,"DOVE SH RPR BLU 10ML",30076,400,410,404,407
901674,4800888154316,DOVESHSTNS,"DOVE SH STNSLKY90ML",30076,400,410,404,408
901675,4800888154309,DOVESHRPRB,"DOVE SH RPR BLU 90ML",30076,400,410,404,408
901676,4800888140852,SSKSHSMNMG,"SSK SH SMNMGBLE 90ML",30076,400,410,404,408
901677,4800888156280,SSKSHSTGNL,"SSK SH STGNLNG 180ML",30076,400,410,404,408
901678,4800888140821,SSKSHDMGRE,"SSK SH DMG REC 90ML",30076,400,410,404,408
901679,4800888169716,SSKSHSMNMG,"SSK SH SMNMG 13.5ML",30076,400,410,404,407
901680,4800888169709,SSKSHSTGNL,"SSK SH STGNLNG13.5ML",30076,400,410,404,407
901681,4800888169693,SSKSHDMGRE,"SSK SH DMGRECN13.5ML",30076,400,410,404,407
901682,4800888140975,SSKCONSMNM,"SSK CON SMNMG 10ML",30076,400,410,404,407
901683,4800888149497,CLEARSHCSP,"CLEAR SH CSPORT 80ML",30076,400,410,404,408
901684,4800888133403,CLEARSHANT,"CLEAR SH ANTI HF80ML",30076,400,410,404,408
901685,4800888133502,CLRSHCOMPS,"CLR SH COMP SCRE80ML",30076,400,410,404,408
901686,4800888149473,CLEARSHCSP,"CLEAR SH CSPORT 10ML",30076,400,410,404,407
901687,4800888141194,CLRSHCOSOF,"CLR SH COSOFTCRE12ML",30076,400,410,404,407
901688,4800888133564,CLEARSHANT,"CLEAR SH ANTI HF10ML",30076,400,410,404,407
901689,4800888144942,PONDSFCLNS,"PONDS FCLNSR FWSH10G",30076,400,410,404,411
901690,4800888154941,PONDSFCLNS,"PONDS FCLNSR PWH10G",30076,400,410,404,411
901691,8851932232579,PONDSFCLMS,"PONDS FCLMSTWBCR10G",30076,400,410,404,411
901692,4800888143631,PONDSFCLNS,"PONDS FCLNSRFSCRB10G",30076,400,410,404,411
901693,4800888144959,PONDSFCLNS,"PONDS FCLNSR FWSH50G",30076,400,410,404,411
901694,8999999003395,PONDSCLEAN,"PONDS CLEAN FF50G",30076,400,410,404,411
901695,8717644190494,DOVEWBTYBA,"DOVE WBTY BAR 100G",30076,400,410,404,410
901696,4800888157508,DOVEMESKIN,"DOVE MESKIN DPCL113G",30076,400,410,404,412
901697,8851932236423,VASBARACTV,"VAS BAR ACTVNOU125G",30076,400,410,404,410
901698,8851932236225,VASSOAPHTH,"VAS SOAPHTHY WH 125G",30076,400,410,404,410
901699,8999999003623,VASLTNESSC,"VAS LTNESSCST25ML",30076,400,410,404,405
901700,8999999003654,VASLTNWHTN,"VAS LTN WHTNNG 25ML",30076,400,410,404,405
901701,4800888127228,VASLTNHWSC,"VAS LTN HW SCHT 10ML",30076,400,410,404,405
901702,4800888127181,VASLTNESSM,"VAS LTNESSMST10ML",30076,400,410,404,405
901703,8851932269339,VASMENMOIS,"VAS MEN MOIST OIL 8G",30076,400,410,404,405
901704,4800888164247,VASMENFSCR,"VAS MEN FSCRB S5G",30076,400,410,404,411
901705,8999999027810,VASMENFWSP,"VAS MEN FW SPOT  50G",30076,400,410,404,411
901706,4800888157935,VASMENFWCT,"VAS MEN FW CTRL 50G",30076,400,410,404,411
901707,4800888176875,MASTERFWPA,"MASTER FW PAPAYA 5G",30076,400,410,404,411
901708,4806789515997,MASTERFWWH,"MASTER FW WHITG 50G",30076,400,410,404,411
901709,4800888176868,MASTERFWAN,"MASTER FW ANTI AC 5G",30076,400,410,404,411
901710,4800888176851,MASTERFWCN,"MASTER FW CNTRL5G",30076,400,410,404,411
901711,4800003439540,ESKINOLCLS,"ESKINOL CLSR 75ML",30076,400,410,404,403
901712,48034050,ESKINOLCLS,"ESKINOL CLSR 75ML",30076,400,410,404,403
901713,4800888151827,SURFPWDRKA,"SURF PWDR KAL 5N170G",30076,400,420,409,414
901714,4800888177124,SURFPWDRBF,"SURF PWDR BFRESH2G",30076,400,420,409,414
901715,4800888176134,SURFPWDRLA,"SURF PWDR LAV 82G",30076,400,420,409,414
901716,4800888136671,SURFBARBFR,"SURF BAR BFRESH 145G",30076,400,420,409,414
901717,4800888136732,SURFBARKAL,"SURF BAR KAL 145G",30076,400,420,409,414
901718,4800888157614,SURFFABBFR,"SURF FAB BFRESH 30ML",30076,400,420,409,407
901719,4800888157638,SURFFABBNL,"SURF FAB 1 BNLW30ML",30076,400,420,409,407
901720,4800888173744,SURFFABPRF,"SURF FAB PRFYG 25ML",30076,400,420,409,407
901721,4800888160157,SDWLLEMONM,"SDWL LEMON 50ML",30076,400,420,409,405
901722,4800888160102,SDWLKALGTE,"SDWL  KAL GTEA 50ML",30076,400,420,409,405
901723,4800888112958,DOMEXLQDCL,"DOMEX LQD CLSC 250ML",30076,400,420,409,410
901724,4808680021430,LCRGLRMYNS,"LC RGLR MYNS 220ml",30076,200,280,242,203
901725,LCSWCHCHCK,"LC SWCH CHCKN 220ML",30076,200,280,242,206
901726,4808680020877,LCSWCHSPRD,"LC SWCH SPRD 220ML",30076,200,280,242,206
901727,4808680022178,LCSWCHHAMM,"LC SWCH HAM 220ML",30076,200,280,242,206
901728,4808680021355,LCRGLRMYNS,"LC RGLR MYNS 80ML",30076,200,280,242,203
901729,4808680651019,LCSWCHSPRD,"LC SWCH SPRD HM 80ML",30076,200,280,242,206
901730,4808680653402,LCRGLRMYNS,"LC RGLR MYNS 15ML",30076,200,280,242,203
901731,4808680652887,LCSWCHCHCK,"LC SWCH CHCKN 15ML",30076,200,280,242,206
901732,4808680655116,LCSWCHBCNM,"LC SWCH BCN 15ML",30076,200,280,242,206
901733,4808680652894,LCSWCHSPRD,"LC SWCH SPRD HM 15ML",30076,200,280,242,206
901734,4808680211251,KNRSOUPCRB,"KNR SOUP CRBNCRN 40G",30076,200,270,240,203
901735,4808680221250,KNRSOCRMOF,"KNR SO CRMOFMSHRM70G",30076,200,270,240,203
901736,4800888600998,KNRCUBEBFP,"KNR CUBE BF PTRY 60G",30076,200,270,240,203
901737,4800888601070,KNRCUBEPRK,"KNR CUBE PRK 60G",30076,200,270,240,203
901738,2300769017386,LIPTONGTEA,"LIPTON GTEABAGSORG2G",30076,200,250,229,220
901739,8999999520748,LIPTONYLIB,"LIPTON YL IB SUN3 2G",30076,200,250,229,220
901740,4800888161390,BREEZEPWDR,"BREEZE PWDR 64G",30076,400,420,409,413
901741,4800888113498,CUPREDML,"CUP RED 25ML",30076,400,410,402,403
901742,CUPREDML,"CUP RED 50ML",30076,400,410,402,403
901743,4800888113566,CUPGREENML,"CUP GREEN 50ML",30076,400,410,402,403
901744,4800888163677,PEPSOTBRSH,"PEPSO TBRSH FGHTR",30076,400,410,402,402
901745,4800888143389,REXMENICEC,"REX MENICECOOL40ML",30076,400,410,403,402
901746,4800888147929,REXMENVML,"REX MEN V8 40ML",30076,400,410,403,402
901747,REXMENSTCK,"REX MENSTCKICECOOL8G",30076,400,410,403,402
901748,4800888153876,REXMENSPRT,"REX MEN SPRT DEF40ML",30076,400,410,403,402
901749,4800888143297,REXMENSTCK,"REX MEN STCK QUANT8G",30076,400,410,403,402
901750,4800888158925,REXPOWDRYM,"REX POWDRY 25ML",30076,400,410,403,402
901751,4800888142320,REXSTCKPAS,"REX STCK PASSION 8G",30076,400,410,403,402
901752,4800888166234,REXWHITNGM,"REX WHITNG 25ML",30076,400,410,403,402
901753,8851932241687,AXEPRVKEML,"AXE PRVKE 50ML",30076,400,410,403,402
901754,4800888152442,AXETWISTML,"AXE TWIST 50ML",30076,400,410,403,402
901755,4800888172761,AXEANRCHYM,"AXE ANRCHY 50ML",30076,400,410,403,402
901756,4800888158994,AXEDARKTEM,"AXE DARKTEMP 25ML",30076,400,410,403,402
901757,4800888158987,AXETWISTML,"AXE TWIST 25ML",30076,400,410,403,402
901758,4800888147219,AXEDARKTEM,"AXE DARKTEMP 40ML",30076,400,410,403,402
901759,4800888152190,AXETWISTML,"AXE TWIST 40ML",30076,400,410,403,402
901760,4800888124456,AXECLICKML,"AXE CLICK 40ML",30076,400,410,403,402
901761,4800888131201,AXEVICEG,"AXE VICE 20G",30076,400,410,403,402
901762,4800888173690,DOVEORIGML,"DOVE ORIG 25ML",30076,400,410,403,402
901763,4809010955975,HARVESTERS,"HARVESTERS RICE800G",30071,200,240,221,203
901764,4806502720417,GARDENIACL,"GARDENIA CLASC WHITE BREAD400G",50015,200,260,231,203
901765,4806502720615,GARDENIACL,"GARDENIA CLASC WHTE BREAD 600G",50015,200,260,231,203
901766,4806502720097,GARDENIAWH,"GARDENIA WHITE BREAD THICK600G",50015,200,260,231,203
901767,4806502720301,GARDENIAHI,"GARDENIA HIFIBER WHT THICK600G",50015,200,260,231,204
901768,4806502721452,GARDENIAHI,"GARDENIA HIGH FIBER WHEAT400G",50015,200,260,231,204
901769,4806502725894,GARDENIAHI,"GARDENIA HIFIBER WHTRAISIN400G",50015,200,260,231,204
901770,4806502721445,GARDENIACA,"GARDENIA CALIFORNIA RAISIN400G",50015,200,260,231,204
901771,4806502720080,GARDENIAPR,"GARDENIA PREMIUM PANDESAL 350G",50015,200,260,231,201
901772,4806502725726,GARDENIASO,"GARDENIA SOFTDLIGHT PNDSAL300G",50015,200,260,231,201
901777,2500149017771,PHILIPPINE,"philippine daily inquirer",50014,400,420,413,404
901778,2500149017788,PHILDAILYI,"phil daily inq nwspaper Sunday",50014,400,420,413,404
901779,4902430296847,OLAYNTURLW,"OLAY NTURL WHTE HF DYCREAM7.5G",30073,400,410,403,403
901780,4902430389532,JOYKALAMAN,"JOY KALAMANSI BUDGET PACK 45ML",30073,400,420,409,405
901781,4902430346184,DOWNYANTIB,"DOWNY ANTIBAC FABRICSOFT40ML3S",30073,400,420,409,407
901782,4902430389563,JOYLEMONBU,"JOYLEMON BUDGETPACK45ML/144",30073,400,420,409,405
901783,4902430346177,DOWNYSUNRI,"DOWNY SUNRISE FRESH 43ML3S",30073,400,420,409,407
901784,4902430264938,PANTSHHFAL,"PANTSH HFALLCTRL10ML",30073,400,410,404,407
901785,4902430358453,OLYWHTRESF,"OLY WHT RES FCRM7.5G",30073,400,410,403,403
901786,4902430407359,WHISHFLWOV,"WHIS HFLW OVR WNG8",30073,400,420,410,405
901787,4902430954280,WHISRFLOWW,"WHIS RFLOW WNG C&D8",30073,400,420,410,405
901788,4902430346191,DOWNYFABCO,"DOWNY FABCON 1 BANLAW 40ML3S",30073,400,420,409,407
901789,4902430495073,SAFEGUARDW,"SAFEGUARD WHITE 90G",30073,400,410,403,410
901790,4902430963466,HSCOOLMENT,"H&SCOOLMENTHOLSHAMOO 10ML 6S",30073,400,410,404,407
901791,4902430330701,REJSHRICHW,"REJ SH RICH4WSHS16ML",30073,400,410,404,407
901792,4902430935999,SAFEGUARDB,"SAFEGUARD BEIGE 135G",30073,400,410,403,410
901793,4902430463683,ARIELFRESH,"ARIEL FRESHNESS OF DOWNY27G6S",30073,400,420,409,414
901794,4902430319232,PANCONFULL,"PANCON FULL&LIFE10ML",30073,400,410,404,401
901795,4902430256100,PANCONHFCT,"PANCON HFCTRL10ML",30073,400,410,404,401
901796,4902430319225,PANSHAMPFL,"PAN SHAMP F&L 10ML",30073,400,410,404,407
901797,4902430963473,HSSHMPSMTH,"H&S SHMP SMTH&SLKY 10ML 6S",30073,400,410,404,407
901798,4902430495141,SGBARFLORP,"SG BAR FLORPNK 90G",30073,400,410,403,410
901799,4902430414296,HSSHAMPOOC,"H & S SHAMPOO COOL MENTHOL 75M",30073,400,410,404,408
901800,4902430433167,HSSHAMPOOS,"H & S SHAMPOO SMOOTH & SILKY 7",30073,400,410,404,408
901801,4902430400657,PANCONHFAL,"PANCON HFALLCTRL75ML",30073,400,410,404,402
901802,4902430400862,PANCONNATC,"PANCON NAT CARE75ML",30073,400,410,404,402
901803,4902430400633,PANTENECND,"PANTENE CNDTIONER SMT&SLKY75ML",30073,400,410,404,402
901804,4902430399401,PANCONDAMC,"PANCON DAM CRE 75ML",30073,400,410,404,402
901805,4902430401142,PANSHHFALL,"PAN SH HFALLCTRL70ML",30073,400,410,404,408
901806,4902430401159,PANSHNATCA,"PAN SH NAT CARE70ML",30073,400,410,404,408
901807,4902430399531,PANSHSMSIL,"PAN SH SM&SILK70ML",30073,400,410,404,408
901808,4902430399333,PANSHDAMCA,"PAN SH DAM CARE70ML",30073,400,410,404,408
901809,4902430428392,REJCONDHFA,"REJ COND HFALL70ML",30073,400,410,404,402
901810,4902430428408,REJOICECON,"REJOICE CONDITIONER RICH 70 ML",30073,400,410,404,402
901811,4902430432252,REJCONDSMS,"REJ COND SM&SIL 70ML",30073,400,410,404,402
901812,4902430428354,REJSHAMAFR,"REJ SHAM AFRIZZ70ML",30073,400,410,404,408
901813,4902430428361,REJSHANTHF,"REJ SH ANTHFALL70ML",30073,400,410,404,408
901814,4902430429405,REJSHRICHM,"REJ SH RICH70ML",30073,400,410,404,408
901815,4902430432245,REJSHSOFTS,"REJ SH SOFT&SIL 70ML",30073,400,410,404,408
901816,4987176600776,VICKSVAPOR,"VICKS VAPORUB 10G",30073,400,410,405,403
901817,48037877,GILLETTEDI,"GILLETTE DISP RUBIE2 HANGCARD",30073,400,410,407,404
901818,8888826016410,GTDISPDAIS,"GT DISP DAISY PLUS",30073,400,410,407,404
901819,9556076011040,APURCNAERO,"APUR CN AEROF&P300ML",30073,400,420,409,401
901820,8888826019589,APURCARAFR,"APUR CAR AFRESH 8ML",30073,400,420,409,401
901821,4902430431163,TIDEBARLMN,"TIDEBAR LMN&KAL140G",30073,400,420,409,414
901822,4902430431149,TIDEBARORI,"TIDEBAR ORIG SC150G",30073,400,420,409,414
901823,4902430445054,TIDEPOWLMN,"TIDEPOW LMN&KAL140G",30073,400,420,409,414
901824,4902430445061,TIDEPOWWDW,"TIDEPOW W DWNY140G",30073,400,420,409,414
901825,4902430491563,PAMPCOMLS,"PAMP COM L 4S",30073,400,410,401,403
901826,4902430090193,PAMCOMM,"PAM COM M 4",30073,400,410,401,403
901827,4902430491655,PAMCOMXL,"PAM COM XL 4",30073,400,410,401,403
901828,4800361373234,NESTLEPRMD,"NESTLE PRM DAIRY CHOCO 200ML",50019,200,210,207,202
901829,4800361373265,NESTLEPRMD,"NESTLE PRM DAIRY MELON 200ML",50019,200,210,207,202
901830,4800361373098,NFSYJELLYS,"NFSY JELLY STRAW 120G",50019,200,220,213,207
901831,4800361363822,NFSYMELONN,"NFSY MELON  NATA 125G",50019,200,220,213,207
901832,4800361067560,NFSYSTRAWB,"NFSY STRAWBERRY 125G",50019,200,220,213,207
901833,4800361067584,NFSYMANGOG,"NFSY MANGO 125G",50019,200,220,213,207
901834,4800361071376,NFSYBUCONA,"NFSY BUCO NATA 125G",50019,200,220,213,207
901835,4800361370288,NESTLEACTI,"NESTLE ACTI-V CUP 100G",50019,200,220,213,207
901836,4800361383028,NESTLETOPU,"NESTLE TOP-UPS 110G",50019,200,220,213,207
901837,4800361343619,NFSYYOGDRN,"NFSY YOG DRNK STRAW 200ML",50019,200,220,213,207
901838,4800361343633,NFSYYOGDRN,"NFSY YOG DRNK MANGO 200ML",50019,200,220,213,207
901839,4800361383288,NESTLEACTI,"NESTLE ACTI-V DRINK 100ML",50019,200,220,213,201
901840,48041508,NESTLEPRBT,"NESTLE PRBTC STRW 75ML",50019,200,210,207,201
901841,4800361361354,NESTLEPRBT,"NESTLE PRBTC ORIG 75ML",50019,200,210,207,201
901842,4800361387866,NESTLEFLOW,"NESTLE FLOW BELCHOCO 800ML",50019,200,220,212,210
